ID,AdminCode,RoadRank,RoadType,RoadNo,LinkType,MaxSpeed,LaneNo,R_LinkID,L_LinkID,FromNodeID,ToNodeID,SectionID,Length,ITSLinkID,Maker,UpdateDate,Version,Remark,HistType,HistRemark,distance,angle,x,y,z
A219BS010318,"233","9","1",,"6","0","1",A219BS010302,A219BS010319,A119BS010316,A119BS010343,,143.06,,�����׾����ҽþ�,"20180430","2019",,,,61,179.678256005782,302669.854,4124076.468,28.540
A219BS010318,"233","9","1",,"6","0","1",A219BS010302,A219BS010319,A119BS010316,A119BS010343,,143.06,,�����׾����ҽþ�,"20180430","2019",,,,61.5,179.678256005782,302669.857,4124075.968,28.540
A219BS010318,"233","9","1",,"6","0","1",A219BS010302,A219BS010319,A119BS010316,A119BS010343,,143.06,,�����׾����ҽþ�,"20180430","2019",,,,62,179.678256005782,302669.859,4124075.468,28.541
A219BS010318,"233","9","1",,"6","0","1",A219BS010302,A219BS010319,A119BS010316,A119BS010343,,143.06,,�����׾����ҽþ�,"20180430","2019",,,,62.5,179.67415076672,302669.862,4124074.968,28.541
A219BS010318,"233","9","1",,"6","0","1",A219BS010302,A219BS010319,A119BS010316,A119BS010343,,143.06,,�����׾����ҽþ�,"20180430","2019",,,,63,179.67415076672,302669.865,4124074.468,28.541
A219BS010318,"233","9","1",,"6","0","1",A219BS010302,A219BS010319,A119BS010316,A119BS010343,,143.06,,�����׾����ҽþ�,"20180430","2019",,,,63.5,179.67415076672,302669.868,4124073.968,28.541
A219BS010318,"233","9","1",,"6","0","1",A219BS010302,A219BS010319,A119BS010316,A119BS010343,,143.06,,�����׾����ҽþ�,"20180430","2019",,,,64,179.682100921208,302669.871,4124073.468,28.541
A219BS010318,"233","9","1",,"6","0","1",A219BS010302,A219BS010319,A119BS010316,A119BS010343,,143.06,,�����׾����ҽþ�,"20180430","2019",,,,64.5,179.682100921208,302669.873,4124072.968,28.541
A219BS010318,"233","9","1",,"6","0","1",A219BS010302,A219BS010319,A119BS010316,A119BS010343,,143.06,,�����׾����ҽþ�,"20180430","2019",,,,65,179.682100921208,302669.876,4124072.468,28.541
A219BS010318,"233","9","1",,"6","0","1",A219BS010302,A219BS010319,A119BS010316,A119BS010343,,143.06,,�����׾����ҽþ�,"20180430","2019",,,,65.5,179.682100921208,302669.879,4124071.968,28.541
A219BS010318,"233","9","1",,"6","0","1",A219BS010302,A219BS010319,A119BS010316,A119BS010343,,143.06,,�����׾����ҽþ�,"20180430","2019",,,,66,179.689095780948,302669.882,4124071.468,28.541
A219BS010318,"233","9","1",,"6","0","1",A219BS010302,A219BS010319,A119BS010316,A119BS010343,,143.06,,�����׾����ҽþ�,"20180430","2019",,,,66.5,179.689095780948,302669.884,4124070.968,28.541
A219BS010318,"233","9","1",,"6","0","1",A219BS010302,A219BS010319,A119BS010316,A119BS010343,,143.06,,�����׾����ҽþ�,"20180430","2019",,,,67,179.689095780948,302669.887,4124070.468,28.541
A219BS010318,"233","9","1",,"6","0","1",A219BS010302,A219BS010319,A119BS010316,A119BS010343,,143.06,,�����׾����ҽþ�,"20180430","2019",,,,67.5,179.881211416527,302669.889,4124069.968,28.541
A219BS010318,"233","9","1",,"6","0","1",A219BS010302,A219BS010319,A119BS010316,A119BS010343,,143.06,,�����׾����ҽþ�,"20180430","2019",,,,68,179.881211416527,302669.890,4124069.468,28.542
A219BS010318,"233","9","1",,"6","0","1",A219BS010302,A219BS010319,A119BS010316,A119BS010343,,143.06,,�����׾����ҽþ�,"20180430","2019",,,,68.5,179.881211416527,302669.891,4124068.968,28.542
A219BS010318,"233","9","1",,"6","0","1",A219BS010302,A219BS010319,A119BS010316,A119BS010343,,143.06,,�����׾����ҽþ�,"20180430","2019",,,,69,179.878456311075,302669.892,4124068.468,28.542
A219BS010318,"233","9","1",,"6","0","1",A219BS010302,A219BS010319,A119BS010316,A119BS010343,,143.06,,�����׾����ҽþ�,"20180430","2019",,,,69.5,179.878456311075,302669.893,4124067.968,28.542
A219BS010318,"233","9","1",,"6","0","1",A219BS010302,A219BS010319,A119BS010316,A119BS010343,,143.06,,�����׾����ҽþ�,"20180430","2019",,,,70,179.878456311075,302669.894,4124067.468,28.542
A219BS010318,"233","9","1",,"6","0","1",A219BS010302,A219BS010319,A119BS010316,A119BS010343,,143.06,,�����׾����ҽþ�,"20180430","2019",,,,70.5,179.878456311075,302669.895,4124066.968,28.542
A219BS010318,"233","9","1",,"6","0","1",A219BS010302,A219BS010319,A119BS010316,A119BS010343,,143.06,,�����׾����ҽþ�,"20180430","2019",,,,71,179.894715679649,302669.896,4124066.468,28.542
A219BS010318,"233","9","1",,"6","0","1",A219BS010302,A219BS010319,A119BS010316,A119BS010343,,143.06,,�����׾����ҽþ�,"20180430","2019",,,,71.5,179.894715679649,302669.897,4124065.968,28.542
A219BS010318,"233","9","1",,"6","0","1",A219BS010302,A219BS010319,A119BS010316,A119BS010343,,143.06,,�����׾����ҽþ�,"20180430","2019",,,,72,179.894715679649,302669.898,4124065.468,28.542
A219BS010318,"233","9","1",,"6","0","1",A219BS010302,A219BS010319,A119BS010316,A119BS010343,,143.06,,�����׾����ҽþ�,"20180430","2019",,,,72.5,179.894715679649,302669.899,4124064.968,28.542
A219BS010318,"233","9","1",,"6","0","1",A219BS010302,A219BS010319,A119BS010316,A119BS010343,,143.06,,�����׾����ҽþ�,"20180430","2019",,,,73,179.894715679649,302669.900,4124064.468,28.542
A219BS010318,"233","9","1",,"6","0","1",A219BS010302,A219BS010319,A119BS010316,A119BS010343,,143.06,,�����׾����ҽþ�,"20180430","2019",,,,73.5,179.894715679649,302669.901,4124063.968,28.542
A219BS010318,"233","9","1",,"6","0","1",A219BS010302,A219BS010319,A119BS010316,A119BS010343,,143.06,,�����׾����ҽþ�,"20180430","2019",,,,74,179.887984929864,302669.902,4124063.468,28.542
A219BS010318,"233","9","1",,"6","0","1",A219BS010302,A219BS010319,A119BS010316,A119BS010343,,143.06,,�����׾����ҽþ�,"20180430","2019",,,,74.5,179.887984929864,302669.903,4124062.968,28.542
A219BS010318,"233","9","1",,"6","0","1",A219BS010302,A219BS010319,A119BS010316,A119BS010343,,143.06,,�����׾����ҽþ�,"20180430","2019",,,,75,179.887984929864,302669.904,4124062.468,28.542
A219BS010318,"233","9","1",,"6","0","1",A219BS010302,A219BS010319,A119BS010316,A119BS010343,,143.06,,�����׾����ҽþ�,"20180430","2019",,,,75.5,179.887984929864,302669.905,4124061.968,28.542
A219BS010318,"233","9","1",,"6","0","1",A219BS010302,A219BS010319,A119BS010316,A119BS010343,,143.06,,�����׾����ҽþ�,"20180430","2019",,,,76,179.891155571252,302669.905,4124061.468,28.542
A219BS010318,"233","9","1",,"6","0","1",A219BS010302,A219BS010319,A119BS010316,A119BS010343,,143.06,,�����׾����ҽþ�,"20180430","2019",,,,76.5,179.891155571252,302669.906,4124060.968,28.542
A219BS010318,"233","9","1",,"6","0","1",A219BS010302,A219BS010319,A119BS010316,A119BS010343,,143.06,,�����׾����ҽþ�,"20180430","2019",,,,77,179.891155571252,302669.907,4124060.468,28.542
A219BS010318,"233","9","1",,"6","0","1",A219BS010302,A219BS010319,A119BS010316,A119BS010343,,143.06,,�����׾����ҽþ�,"20180430","2019",,,,77.5,179.891155571252,302669.908,4124059.968,28.542
A219BS010318,"233","9","1",,"6","0","1",A219BS010302,A219BS010319,A119BS010316,A119BS010343,,143.06,,�����׾����ҽþ�,"20180430","2019",,,,78,179.891155571252,302669.909,4124059.468,28.542
A219BS010318,"233","9","1",,"6","0","1",A219BS010302,A219BS010319,A119BS010316,A119BS010343,,143.06,,�����׾����ҽþ�,"20180430","2019",,,,78.5,179.887545231673,302669.910,4124058.968,28.542
A219BS010318,"233","9","1",,"6","0","1",A219BS010302,A219BS010319,A119BS010316,A119BS010343,,143.06,,�����׾����ҽþ�,"20180430","2019",,,,79,179.887545231673,302669.911,4124058.468,28.542
A219BS010318,"233","9","1",,"6","0","1",A219BS010302,A219BS010319,A119BS010316,A119BS010343,,143.06,,�����׾����ҽþ�,"20180430","2019",,,,79.5,179.887545231673,302669.912,4124057.968,28.542
A219BS010318,"233","9","1",,"6","0","1",A219BS010302,A219BS010319,A119BS010316,A119BS010343,,143.06,,�����׾����ҽþ�,"20180430","2019",,,,80,179.887545231673,302669.913,4124057.468,28.542
A219BS010318,"233","9","1",,"6","0","1",A219BS010302,A219BS010319,A119BS010316,A119BS010343,,143.06,,�����׾����ҽþ�,"20180430","2019",,,,80.5,179.891731456222,302669.914,4124056.968,28.542
A219BS010318,"233","9","1",,"6","0","1",A219BS010302,A219BS010319,A119BS010316,A119BS010343,,143.06,,�����׾����ҽþ�,"20180430","2019",,,,81,179.891731456222,302669.915,4124056.468,28.542
A219BS010318,"233","9","1",,"6","0","1",A219BS010302,A219BS010319,A119BS010316,A119BS010343,,143.06,,�����׾����ҽþ�,"20180430","2019",,,,81.5,179.891731456222,302669.916,4124055.968,28.542
A219BS010318,"233","9","1",,"6","0","1",A219BS010302,A219BS010319,A119BS010316,A119BS010343,,143.06,,�����׾����ҽþ�,"20180430","2019",,,,82,179.891731456222,302669.917,4124055.468,28.542
A219BS010318,"233","9","1",,"6","0","1",A219BS010302,A219BS010319,A119BS010316,A119BS010343,,143.06,,�����׾����ҽþ�,"20180430","2019",,,,82.5,179.891731456222,302669.918,4124054.968,28.542
A219BS010318,"233","9","1",,"6","0","1",A219BS010302,A219BS010319,A119BS010316,A119BS010343,,143.06,,�����׾����ҽþ�,"20180430","2019",,,,83,179.891731456222,302669.919,4124054.468,28.542
A219BS010318,"233","9","1",,"6","0","1",A219BS010302,A219BS010319,A119BS010316,A119BS010343,,143.06,,�����׾����ҽþ�,"20180430","2019",,,,83.5,179.868386696604,302669.920,4124053.968,28.541
A219BS010318,"233","9","1",,"6","0","1",A219BS010302,A219BS010319,A119BS010316,A119BS010343,,143.06,,�����׾����ҽþ�,"20180430","2019",,,,84,179.868386696604,302669.921,4124053.468,28.541
A219BS010318,"233","9","1",,"6","0","1",A219BS010302,A219BS010319,A119BS010316,A119BS010343,,143.06,,�����׾����ҽþ�,"20180430","2019",,,,84.5,179.903379875578,302669.922,4124052.968,28.540
A219BS010318,"233","9","1",,"6","0","1",A219BS010302,A219BS010319,A119BS010316,A119BS010343,,143.06,,�����׾����ҽþ�,"20180430","2019",,,,85,179.903379875578,302669.923,4124052.468,28.540
A219BS010318,"233","9","1",,"6","0","1",A219BS010302,A219BS010319,A119BS010316,A119BS010343,,143.06,,�����׾����ҽþ�,"20180430","2019",,,,85.5,179.903379875578,302669.924,4124051.968,28.540
A219BS010318,"233","9","1",,"6","0","1",A219BS010302,A219BS010319,A119BS010316,A119BS010343,,143.06,,�����׾����ҽþ�,"20180430","2019",,,,86,179.903379875578,302669.925,4124051.468,28.539
A219BS010318,"233","9","1",,"6","0","1",A219BS010302,A219BS010319,A119BS010316,A119BS010343,,143.06,,�����׾����ҽþ�,"20180430","2019",,,,86.5,179.903379875578,302669.926,4124050.968,28.539
A219BS010318,"233","9","1",,"6","0","1",A219BS010302,A219BS010319,A119BS010316,A119BS010343,,143.06,,�����׾����ҽþ�,"20180430","2019",,,,87,179.90333913056,302669.926,4124050.468,28.539
A219BS010318,"233","9","1",,"6","0","1",A219BS010302,A219BS010319,A119BS010316,A119BS010343,,143.06,,�����׾����ҽþ�,"20180430","2019",,,,87.5,179.90333913056,302669.927,4124049.968,28.539
A219BS010318,"233","9","1",,"6","0","1",A219BS010302,A219BS010319,A119BS010316,A119BS010343,,143.06,,�����׾����ҽþ�,"20180430","2019",,,,88,179.90333913056,302669.928,4124049.468,28.538
A219BS010318,"233","9","1",,"6","0","1",A219BS010302,A219BS010319,A119BS010316,A119BS010343,,143.06,,�����׾����ҽþ�,"20180430","2019",,,,88.5,179.90333913056,302669.929,4124048.969,28.538
A219BS010318,"233","9","1",,"6","0","1",A219BS010302,A219BS010319,A119BS010316,A119BS010343,,143.06,,�����׾����ҽþ�,"20180430","2019",,,,89,179.90333913056,302669.930,4124048.469,28.538
A219BS010318,"233","9","1",,"6","0","1",A219BS010302,A219BS010319,A119BS010316,A119BS010343,,143.06,,�����׾����ҽþ�,"20180430","2019",,,,89.5,179.896764498064,302669.931,4124047.969,28.538
A219BS010318,"233","9","1",,"6","0","1",A219BS010302,A219BS010319,A119BS010316,A119BS010343,,143.06,,�����׾����ҽþ�,"20180430","2019",,,,90,179.896764498064,302669.932,4124047.469,28.538
A219BS010318,"233","9","1",,"6","0","1",A219BS010302,A219BS010319,A119BS010316,A119BS010343,,143.06,,�����׾����ҽþ�,"20180430","2019",,,,90.5,179.896764498064,302669.932,4124046.969,28.537
A219BS010318,"233","9","1",,"6","0","1",A219BS010302,A219BS010319,A119BS010316,A119BS010343,,143.06,,�����׾����ҽþ�,"20180430","2019",,,,91,179.896764498064,302669.933,4124046.469,28.537
A219BS010318,"233","9","1",,"6","0","1",A219BS010302,A219BS010319,A119BS010316,A119BS010343,,143.06,,�����׾����ҽþ�,"20180430","2019",,,,91.5,179.922538391829,302669.934,4124045.969,28.537
A219BS010318,"233","9","1",,"6","0","1",A219BS010302,A219BS010319,A119BS010316,A119BS010343,,143.06,,�����׾����ҽþ�,"20180430","2019",,,,92,179.922538391829,302669.935,4124045.469,28.537
A219BS010318,"233","9","1",,"6","0","1",A219BS010302,A219BS010319,A119BS010316,A119BS010343,,143.06,,�����׾����ҽþ�,"20180430","2019",,,,92.5,179.922538391829,302669.936,4124044.969,28.536
A219BS010318,"233","9","1",,"6","0","1",A219BS010302,A219BS010319,A119BS010316,A119BS010343,,143.06,,�����׾����ҽþ�,"20180430","2019",,,,93,179.922538391829,302669.936,4124044.469,28.536
A219BS010318,"233","9","1",,"6","0","1",A219BS010302,A219BS010319,A119BS010316,A119BS010343,,143.06,,�����׾����ҽþ�,"20180430","2019",,,,93.5,179.922538391829,302669.937,4124043.969,28.536
A219BS010318,"233","9","1",,"6","0","1",A219BS010302,A219BS010319,A119BS010316,A119BS010343,,143.06,,�����׾����ҽþ�,"20180430","2019",,,,94,179.886408226553,302669.938,4124043.469,28.535
A219BS010318,"233","9","1",,"6","0","1",A219BS010302,A219BS010319,A119BS010316,A119BS010343,,143.06,,�����׾����ҽþ�,"20180430","2019",,,,94.5,179.886408226553,302669.939,4124042.969,28.534
A219BS010318,"233","9","1",,"6","0","1",A219BS010302,A219BS010319,A119BS010316,A119BS010343,,143.06,,�����׾����ҽþ�,"20180430","2019",,,,95,179.886408226553,302669.940,4124042.469,28.533
A219BS010318,"233","9","1",,"6","0","1",A219BS010302,A219BS010319,A119BS010316,A119BS010343,,143.06,,�����׾����ҽþ�,"20180430","2019",,,,95.5,179.886408226553,302669.941,4124041.969,28.532
A219BS010318,"233","9","1",,"6","0","1",A219BS010302,A219BS010319,A119BS010316,A119BS010343,,143.06,,�����׾����ҽþ�,"20180430","2019",,,,96,179.886408226553,302669.942,4124041.469,28.531
A219BS010318,"233","9","1",,"6","0","1",A219BS010302,A219BS010319,A119BS010316,A119BS010343,,143.06,,�����׾����ҽþ�,"20180430","2019",,,,96.5,179.904227760584,302669.943,4124040.969,28.530
A219BS010318,"233","9","1",,"6","0","1",A219BS010302,A219BS010319,A119BS010316,A119BS010343,,143.06,,�����׾����ҽþ�,"20180430","2019",,,,97,179.904227760584,302669.943,4124040.469,28.530
A219BS010318,"233","9","1",,"6","0","1",A219BS010302,A219BS010319,A119BS010316,A119BS010343,,143.06,,�����׾����ҽþ�,"20180430","2019",,,,97.5,179.904227760584,302669.944,4124039.969,28.529
A219BS010318,"233","9","1",,"6","0","1",A219BS010302,A219BS010319,A119BS010316,A119BS010343,,143.06,,�����׾����ҽþ�,"20180430","2019",,,,98,179.904227760584,302669.945,4124039.469,28.529
A219BS010318,"233","9","1",,"6","0","1",A219BS010302,A219BS010319,A119BS010316,A119BS010343,,143.06,,�����׾����ҽþ�,"20180430","2019",,,,98.5,179.907995623484,302669.946,4124038.969,28.528
A219BS010318,"233","9","1",,"6","0","1",A219BS010302,A219BS010319,A119BS010316,A119BS010343,,143.06,,�����׾����ҽþ�,"20180430","2019",,,,99,179.907995623484,302669.947,4124038.469,28.527
A219BS010318,"233","9","1",,"6","0","1",A219BS010302,A219BS010319,A119BS010316,A119BS010343,,143.06,,�����׾����ҽþ�,"20180430","2019",,,,99.5,179.907995623484,302669.948,4124037.969,28.526
A219BS010318,"233","9","1",,"6","0","1",A219BS010302,A219BS010319,A119BS010316,A119BS010343,,143.06,,�����׾����ҽþ�,"20180430","2019",,,,100,179.907995623484,302669.948,4124037.469,28.525
A219BS010318,"233","9","1",,"6","0","1",A219BS010302,A219BS010319,A119BS010316,A119BS010343,,143.06,,�����׾����ҽþ�,"20180430","2019",,,,100.5,179.907995623484,302669.949,4124036.969,28.524
A219BS010318,"233","9","1",,"6","0","1",A219BS010302,A219BS010319,A119BS010316,A119BS010343,,143.06,,�����׾����ҽþ�,"20180430","2019",,,,101,179.890027507581,302669.950,4124036.469,28.523
A219BS010318,"233","9","1",,"6","0","1",A219BS010302,A219BS010319,A119BS010316,A119BS010343,,143.06,,�����׾����ҽþ�,"20180430","2019",,,,101.5,179.890027507581,302669.951,4124035.969,28.522
A219BS010318,"233","9","1",,"6","0","1",A219BS010302,A219BS010319,A119BS010316,A119BS010343,,143.06,,�����׾����ҽþ�,"20180430","2019",,,,102,179.879504275696,302669.952,4124035.469,28.521
A219BS010318,"233","9","1",,"6","0","1",A219BS010302,A219BS010319,A119BS010316,A119BS010343,,143.06,,�����׾����ҽþ�,"20180430","2019",,,,102.5,179.879504275696,302669.953,4124034.969,28.520
A219BS010318,"233","9","1",,"6","0","1",A219BS010302,A219BS010319,A119BS010316,A119BS010343,,143.06,,�����׾����ҽþ�,"20180430","2019",,,,103,179.879504275696,302669.954,4124034.469,28.520
A219BS010318,"233","9","1",,"6","0","1",A219BS010302,A219BS010319,A119BS010316,A119BS010343,,143.06,,�����׾����ҽþ�,"20180430","2019",,,,103.5,179.882349702207,302669.955,4124033.969,28.519
A219BS010318,"233","9","1",,"6","0","1",A219BS010302,A219BS010319,A119BS010316,A119BS010343,,143.06,,�����׾����ҽþ�,"20180430","2019",,,,104,179.882349702207,302669.956,4124033.469,28.519
A219BS010318,"233","9","1",,"6","0","1",A219BS010302,A219BS010319,A119BS010316,A119BS010343,,143.06,,�����׾����ҽþ�,"20180430","2019",,,,104.5,179.882349702207,302669.957,4124032.969,28.519
A219BS010318,"233","9","1",,"6","0","1",A219BS010302,A219BS010319,A119BS010316,A119BS010343,,143.06,,�����׾����ҽþ�,"20180430","2019",,,,105,179.882349702207,302669.958,4124032.469,28.518
A219BS010318,"233","9","1",,"6","0","1",A219BS010302,A219BS010319,A119BS010316,A119BS010343,,143.06,,�����׾����ҽþ�,"20180430","2019",,,,105.5,179.882349702207,302669.959,4124031.969,28.518
A219BS010318,"233","9","1",,"6","0","1",A219BS010302,A219BS010319,A119BS010316,A119BS010343,,143.06,,�����׾����ҽþ�,"20180430","2019",,,,106,179.88761141871,302669.960,4124031.469,28.518
A219BS010318,"233","9","1",,"6","0","1",A219BS010302,A219BS010319,A119BS010316,A119BS010343,,143.06,,�����׾����ҽþ�,"20180430","2019",,,,106.5,179.88761141871,302669.961,4124030.969,28.517
A219BS010318,"233","9","1",,"6","0","1",A219BS010302,A219BS010319,A119BS010316,A119BS010343,,143.06,,�����׾����ҽþ�,"20180430","2019",,,,107,179.88761141871,302669.962,4124030.469,28.517
A219BS010318,"233","9","1",,"6","0","1",A219BS010302,A219BS010319,A119BS010316,A119BS010343,,143.06,,�����׾����ҽþ�,"20180430","2019",,,,107.5,179.88761141871,302669.963,4124029.969,28.517
A219BS010318,"233","9","1",,"6","0","1",A219BS010302,A219BS010319,A119BS010316,A119BS010343,,143.06,,�����׾����ҽþ�,"20180430","2019",,,,108,179.88761141871,302669.964,4124029.469,28.516
A219BS010318,"233","9","1",,"6","0","1",A219BS010302,A219BS010319,A119BS010316,A119BS010343,,143.06,,�����׾����ҽþ�,"20180430","2019",,,,108.5,179.858761717084,302669.965,4124028.969,28.516
A219BS010318,"233","9","1",,"6","0","1",A219BS010302,A219BS010319,A119BS010316,A119BS010343,,143.06,,�����׾����ҽþ�,"20180430","2019",,,,109,179.858761717084,302669.966,4124028.469,28.515
A219BS010318,"233","9","1",,"6","0","1",A219BS010302,A219BS010319,A119BS010316,A119BS010343,,143.06,,�����׾����ҽþ�,"20180430","2019",,,,109.5,179.858761717084,302669.968,4124027.969,28.515
A219BS010318,"233","9","1",,"6","0","1",A219BS010302,A219BS010319,A119BS010316,A119BS010343,,143.06,,�����׾����ҽþ�,"20180430","2019",,,,110,179.858761717084,302669.969,4124027.469,28.515
A219BS010318,"233","9","1",,"6","0","1",A219BS010302,A219BS010319,A119BS010316,A119BS010343,,143.06,,�����׾����ҽþ�,"20180430","2019",,,,110.5,179.858761717084,302669.970,4124026.969,28.514
A219BS010318,"233","9","1",,"6","0","1",A219BS010302,A219BS010319,A119BS010316,A119BS010343,,143.06,,�����׾����ҽþ�,"20180430","2019",,,,111,179.887655453302,302669.971,4124026.469,28.514
A219BS010318,"233","9","1",,"6","0","1",A219BS010302,A219BS010319,A119BS010316,A119BS010343,,143.06,,�����׾����ҽþ�,"20180430","2019",,,,111.5,179.887655453302,302669.972,4124025.969,28.514
A219BS010318,"233","9","1",,"6","0","1",A219BS010302,A219BS010319,A119BS010316,A119BS010343,,143.06,,�����׾����ҽþ�,"20180430","2019",,,,112,179.887655453302,302669.973,4124025.469,28.514
A219BS010318,"233","9","1",,"6","0","1",A219BS010302,A219BS010319,A119BS010316,A119BS010343,,143.06,,�����׾����ҽþ�,"20180430","2019",,,,112.5,179.887655453302,302669.974,4124024.969,28.513
A219BS010318,"233","9","1",,"6","0","1",A219BS010302,A219BS010319,A119BS010316,A119BS010343,,143.06,,�����׾����ҽþ�,"20180430","2019",,,,113,179.887655453302,302669.975,4124024.469,28.513
A219BS010318,"233","9","1",,"6","0","1",A219BS010302,A219BS010319,A119BS010316,A119BS010343,,143.06,,�����׾����ҽþ�,"20180430","2019",,,,113.5,179.868587898624,302669.976,4124023.969,28.513
A219BS010318,"233","9","1",,"6","0","1",A219BS010302,A219BS010319,A119BS010316,A119BS010343,,143.06,,�����׾����ҽþ�,"20180430","2019",,,,114,179.868587898624,302669.977,4124023.469,28.513
A219BS010318,"233","9","1",,"6","0","1",A219BS010302,A219BS010319,A119BS010316,A119BS010343,,143.06,,�����׾����ҽþ�,"20180430","2019",,,,114.5,179.868587898624,302669.979,4124022.969,28.513
A219BS010318,"233","9","1",,"6","0","1",A219BS010302,A219BS010319,A119BS010316,A119BS010343,,143.06,,�����׾����ҽþ�,"20180430","2019",,,,115,179.868587898624,302669.980,4124022.469,28.513
A219BS010318,"233","9","1",,"6","0","1",A219BS010302,A219BS010319,A119BS010316,A119BS010343,,143.06,,�����׾����ҽþ�,"20180430","2019",,,,115.5,179.868587898624,302669.981,4124021.969,28.513
A219BS010318,"233","9","1",,"6","0","1",A219BS010302,A219BS010319,A119BS010316,A119BS010343,,143.06,,�����׾����ҽþ�,"20180430","2019",,,,116,179.999999767813,302669.982,4124021.469,28.513
A219BS010318,"233","9","1",,"6","0","1",A219BS010302,A219BS010319,A119BS010316,A119BS010343,,143.06,,�����׾����ҽþ�,"20180430","2019",,,,116.5,179.869604765632,302669.982,4124020.969,28.513
A219BS010318,"233","9","1",,"6","0","1",A219BS010302,A219BS010319,A119BS010316,A119BS010343,,143.06,,�����׾����ҽþ�,"20180430","2019",,,,117,179.869604765632,302669.984,4124020.469,28.513
A219BS010318,"233","9","1",,"6","0","1",A219BS010302,A219BS010319,A119BS010316,A119BS010343,,143.06,,�����׾����ҽþ�,"20180430","2019",,,,117.5,179.869604765632,302669.985,4124019.969,28.513
A219BS010318,"233","9","1",,"6","0","1",A219BS010302,A219BS010319,A119BS010316,A119BS010343,,143.06,,�����׾����ҽþ�,"20180430","2019",,,,118,179.869604765632,302669.986,4124019.469,28.513
A219BS010318,"233","9","1",,"6","0","1",A219BS010302,A219BS010319,A119BS010316,A119BS010343,,143.06,,�����׾����ҽþ�,"20180430","2019",,,,118.5,179.869604765632,302669.987,4124018.969,28.513
A219BS010318,"233","9","1",,"6","0","1",A219BS010302,A219BS010319,A119BS010316,A119BS010343,,143.06,,�����׾����ҽþ�,"20180430","2019",,,,119,179.86997955372,302669.988,4124018.469,28.513
A219BS010318,"233","9","1",,"6","0","1",A219BS010302,A219BS010319,A119BS010316,A119BS010343,,143.06,,�����׾����ҽþ�,"20180430","2019",,,,119.5,179.86997955372,302669.989,4124017.969,28.513
A219BS010318,"233","9","1",,"6","0","1",A219BS010302,A219BS010319,A119BS010316,A119BS010343,,143.06,,�����׾����ҽþ�,"20180430","2019",,,,120,179.86997955372,302669.990,4124017.469,28.514
A219BS010318,"233","9","1",,"6","0","1",A219BS010302,A219BS010319,A119BS010316,A119BS010343,,143.06,,�����׾����ҽþ�,"20180430","2019",,,,120.5,179.86997955372,302669.991,4124016.969,28.514
A219BS010318,"233","9","1",,"6","0","1",A219BS010302,A219BS010319,A119BS010316,A119BS010343,,143.06,,�����׾����ҽþ�,"20180430","2019",,,,121,179.86997955372,302669.993,4124016.469,28.514
A219BS010318,"233","9","1",,"6","0","1",A219BS010302,A219BS010319,A119BS010316,A119BS010343,,143.06,,�����׾����ҽþ�,"20180430","2019",,,,121.5,179.884763267053,302669.994,4124015.969,28.514
A219BS010318,"233","9","1",,"6","0","1",A219BS010302,A219BS010319,A119BS010316,A119BS010343,,143.06,,�����׾����ҽþ�,"20180430","2019",,,,122,179.884763267053,302669.995,4124015.469,28.514
A219BS010318,"233","9","1",,"6","0","1",A219BS010302,A219BS010319,A119BS010316,A119BS010343,,143.06,,�����׾����ҽþ�,"20180430","2019",,,,122.5,179.884763267053,302669.996,4124014.969,28.514
A219BS010318,"233","9","1",,"6","0","1",A219BS010302,A219BS010319,A119BS010316,A119BS010343,,143.06,,�����׾����ҽþ�,"20180430","2019",,,,123,179.884763267053,302669.997,4124014.469,28.514
A219BS010318,"233","9","1",,"6","0","1",A219BS010302,A219BS010319,A119BS010316,A119BS010343,,143.06,,�����׾����ҽþ�,"20180430","2019",,,,123.5,179.884763267053,302669.998,4124013.969,28.514
A219BS010318,"233","9","1",,"6","0","1",A219BS010302,A219BS010319,A119BS010316,A119BS010343,,143.06,,�����׾����ҽþ�,"20180430","2019",,,,124,179.872619626876,302669.999,4124013.469,28.515
A219BS010318,"233","9","1",,"6","0","1",A219BS010302,A219BS010319,A119BS010316,A119BS010343,,143.06,,�����׾����ҽþ�,"20180430","2019",,,,124.5,179.872619626876,302670.000,4124012.969,28.516
A219BS010318,"233","9","1",,"6","0","1",A219BS010302,A219BS010319,A119BS010316,A119BS010343,,143.06,,�����׾����ҽþ�,"20180430","2019",,,,125,179.872619626876,302670.001,4124012.469,28.518
A219BS010318,"233","9","1",,"6","0","1",A219BS010302,A219BS010319,A119BS010316,A119BS010343,,143.06,,�����׾����ҽþ�,"20180430","2019",,,,125.5,179.872619626876,302670.002,4124011.969,28.519
A219BS010318,"233","9","1",,"6","0","1",A219BS010302,A219BS010319,A119BS010316,A119BS010343,,143.06,,�����׾����ҽþ�,"20180430","2019",,,,126,179.884855867229,302670.003,4124011.469,28.520
A219BS010318,"233","9","1",,"6","0","1",A219BS010302,A219BS010319,A119BS010316,A119BS010343,,143.06,,�����׾����ҽþ�,"20180430","2019",,,,126.5,179.884855867229,302670.004,4124010.969,28.521
A219BS010318,"233","9","1",,"6","0","1",A219BS010302,A219BS010319,A119BS010316,A119BS010343,,143.06,,�����׾����ҽþ�,"20180430","2019",,,,127,179.884855867229,302670.005,4124010.469,28.521
